id,status,currency,country_code,country_name
1976,abandoned,NGN,null,null
1977,failed,NGN,NG,Nigeria
1978,success,NGN,NG,Nigeria
1979,abandoned,NGN,NG,Nigeria
1980,failed,NGN,NG,Nigeria
1981,abandoned,NGN,null,null
1982,failed,USD,US,United States
1983,abandoned,NGN,null,null
1984,success,USD,US,United States
1985,abandoned,NGN,null,null
1986,success,NGN,NG,Nigeria
1987,failed,NGN,NG,Nigeria
1988,failed,NGN,NG,Nigeria
1989,abandoned,NGN,null,null
1990,abandoned,NGN,NG,Nigeria
1991,abandoned,NGN,null,null
1992,abandoned,NGN,null,null
1993,success,NGN,NG,Nigeria
1994,failed,NGN,NG,Nigeria
1995,success,NGN,NG,Nigeria
1996,success,NGN,NG,Nigeria
1997,failed,USD,US,United States
1998,success,NGN,NG,Nigeria
1999,success,NGN,NG,Nigeria
2000,abandoned,NGN,null,null
2001,success,NGN,NG,Nigeria
2002,success,NGN,NG,Nigeria
2003,success,NGN,NG,Nigeria
2004,success,NGN,NG,Nigeria
2005,success,NGN,NG,Nigeria
2006,failed,NGN,NG,Nigeria
2007,success,NGN,US,United States
2008,abandoned,NGN,null,null
2009,failed,NGN,NG,Nigeria
2010,abandoned,NGN,null,null
2011,abandoned,NGN,NG,Nigeria
2012,success,NGN,NG,Nigeria
2013,abandoned,NGN,null,null
2014,success,NGN,NG,Nigeria
2015,abandoned,NGN,null,null
2016,success,NGN,NG,Nigeria
2017,success,NGN,NG,Nigeria
2018,success,NGN,NG,Nigeria
2019,success,NGN,NG,Nigeria
2020,abandoned,USD,null,null
2021,failed,NGN,NG,Nigeria
2022,abandoned,NGN,null,null
2023,failed,NGN,NG,Nigeria
2024,abandoned,NGN,null,null
2025,success,NGN,NG,Nigeria
2026,success,NGN,NG,Nigeria
2027,success,NGN,NG,Nigeria
2028,success,NGN,NG,Nigeria
2029,success,NGN,NG,Nigeria
2030,abandoned,USD,null,null
2031,abandoned,NGN,null,null
2032,success,NGN,NG,Nigeria
2033,abandoned,NGN,null,null
2034,success,NGN,NG,Nigeria
2035,success,NGN,NG,Nigeria
2036,success,NGN,NG,Nigeria
2037,success,NGN,NG,Nigeria
2038,success,USD,NG,Nigeria
2039,abandoned,NGN,null,null
2040,success,NGN,NG,Nigeria
2041,abandoned,NGN,null,null
2042,abandoned,USD,null,null
2043,abandoned,NGN,null,null
2044,success,NGN,NG,Nigeria
2045,failed,NGN,NG,Nigeria
2046,success,NGN,NG,Nigeria
2047,abandoned,NGN,null,null
2048,abandoned,NGN,null,null
2049,abandoned,NGN,null,null
2050,abandoned,NGN,null,null
2051,abandoned,NGN,null,null
2052,abandoned,NGN,null,null
2053,abandoned,USD,null,null
2054,failed,USD,US,United States
2055,failed,NGN,US,United States
2056,abandoned,NGN,null,null
2057,abandoned,NGN,null,null
2058,abandoned,NGN,null,null
2059,abandoned,NGN,null,null
2060,abandoned,USD,null,null
2061,success,NGN,NG,Nigeria
2062,abandoned,NGN,NG,Nigeria
2063,success,NGN,null,null
2064,success,NGN,NG,Nigeria
2065,failed,NGN,NG,Nigeria
2066,failed,NGN,NG,Nigeria
2067,success,NGN,NG,Nigeria
2068,failed,NGN,NG,Nigeria
2069,abandoned,NGN,null,null
2070,success,NGN,NG,Nigeria
2071,abandoned,NGN,null,null
2072,abandoned,NGN,null,null
2073,abandoned,NGN,null,null
2074,success,NGN,NG,Nigeria
2075,success,NGN,NG,Nigeria
2076,failed,NGN,NG,Nigeria
2077,abandoned,NGN,null,null
2078,abandoned,NGN,null,null
2079,abandoned,NGN,null,null
2080,success,NGN,NG,Nigeria
2081,abandoned,NGN,null,null
2082,success,NGN,NG,Nigeria
2083,abandoned,NGN,null,null
2084,abandoned,NGN,null,null
2085,abandoned,NGN,null,null
2086,success,NGN,NG,Nigeria
2087,abandoned,NGN,null,null
2088,success,NGN,NG,Nigeria
2089,success,NGN,NG,Nigeria
2090,abandoned,USD,null,null
2091,success,NGN,NG,Nigeria
2092,success,NGN,NG,Nigeria
2093,abandoned,NGN,null,null
2094,success,NGN,NG,Nigeria
2095,success,NGN,NG,Nigeria
2096,failed,NGN,NG,Nigeria
2097,success,NGN,NG,Nigeria
2098,failed,NGN,NG,Nigeria
2099,failed,NGN,NG,Nigeria
2100,abandoned,NGN,null,null
2101,success,NGN,NG,Nigeria
2102,failed,USD,NG,Nigeria
2103,abandoned,NGN,null,null
2104,success,USD,US,United States
2105,success,NGN,NG,Nigeria
2106,success,NGN,NG,Nigeria
2107,abandoned,NGN,null,null
2108,failed,NGN,NG,Nigeria
2109,abandoned,NGN,null,null
2110,abandoned,USD,null,null
2111,abandoned,NGN,null,null
2112,abandoned,USD,null,null
2113,abandoned,NGN,null,null
2114,failed,NGN,NG,Nigeria
2115,abandoned,NGN,null,null
2116,success,USD,GB,United Kingdom
2117,success,NGN,NG,Nigeria
2118,failed,NGN,NG,Nigeria
2119,success,NGN,NG,Nigeria
2120,abandoned,NGN,null,null
2121,success,NGN,NG,Nigeria
2122,success,NGN,NG,Nigeria
2123,abandoned,USD,null,null
2124,failed,USD,US,United States
2125,success,NGN,NG,Nigeria
2126,abandoned,USD,US,United States
2127,abandoned,USD,null,null
2128,success,NGN,UG,Uganda
2129,abandoned,NGN,null,null
2130,abandoned,NGN,null,null
2131,abandoned,NGN,NG,Nigeria
2132,abandoned,NGN,NG,Nigeria
2133,success,NGN,NG,Nigeria
2134,success,NGN,NG,Nigeria
2135,failed,NGN,GB,United Kingdom
2136,abandoned,NGN,null,null
2137,abandoned,USD,null,null
2138,abandoned,NGN,NG,Nigeria
2139,success,NGN,NG,Nigeria
2140,success,NGN,NG,Nigeria
2141,abandoned,NGN,null,null
2142,success,NGN,NG,Nigeria
2143,success,NGN,NG,Nigeria
2144,failed,USD,US,United States
2145,abandoned,NGN,null,null
2146,abandoned,USD,null,null
2147,abandoned,NGN,null,null
2148,success,NGN,NG,Nigeria
2149,success,NGN,NG,Nigeria
2150,success,NGN,NG,Nigeria
2151,abandoned,NGN,null,null
2152,abandoned,NGN,NG,Nigeria
2153,abandoned,NGN,null,null
2154,failed,USD,US,United States
2155,success,USD,KE,Kenya
2156,abandoned,NGN,null,null
2157,success,NGN,NG,Nigeria
2158,abandoned,NGN,null,null
2159,failed,NGN,US,United States
2160,abandoned,USD,null,null
2161,success,NGN,NG,Nigeria
2162,success,NGN,NG,Nigeria
2163,abandoned,NGN,null,null
2164,abandoned,NGN,null,null
2165,failed,NGN,GB,United Kingdom
2166,success,NGN,NG,Nigeria
2167,success,NGN,NG,Nigeria
2168,success,NGN,NG,Nigeria
2169,abandoned,NGN,null,null
2170,success,NGN,GB,United Kingdom
2171,success,NGN,NG,Nigeria
2172,abandoned,NGN,null,null
2173,abandoned,NGN,null,null
2174,abandoned,NGN,null,null
2175,success,NGN,NG,Nigeria
2176,success,NGN,NG,Nigeria
2177,success,NGN,NG,Nigeria
2178,success,NGN,NG,Nigeria
2179,failed,NGN,NG,Nigeria
2180,success,NGN,NG,Nigeria
2181,success,NGN,NG,Nigeria
2182,success,NGN,NG,Nigeria
2183,failed,NGN,NG,Nigeria
2184,abandoned,NGN,null,null
2185,abandoned,NGN,null,null
2186,success,NGN,NG,Nigeria
2187,success,NGN,CA,Canada
2188,abandoned,NGN,null,null
2189,success,NGN,NG,Nigeria
2190,abandoned,USD,null,null
2191,success,NGN,NG,Nigeria
2192,failed,USD,US,United States
2193,abandoned,NGN,null,null
2194,failed,NGN,NG,Nigeria
2195,abandoned,NGN,null,null
2196,success,NGN,NG,Nigeria
2197,abandoned,NGN,null,null
2198,abandoned,NGN,null,null
2199,abandoned,NGN,null,null
2200,success,NGN,NG,Nigeria
2201,success,NGN,NG,Nigeria
2202,abandoned,NGN,null,null
2203,success,NGN,NG,Nigeria
2204,failed,NGN,NG,Nigeria
2205,abandoned,USD,null,null
2206,abandoned,NGN,null,null
2207,success,NGN,NG,Nigeria
2208,success,NGN,NG,Nigeria
2209,abandoned,NGN,null,null
2210,success,NGN,NG,Nigeria
2211,abandoned,NGN,null,null
2212,success,NGN,NG,Nigeria
2213,success,NGN,NG,Nigeria
2214,abandoned,NGN,null,null
2215,success,NGN,NG,Nigeria
2216,abandoned,NGN,null,null
2217,success,NGN,NG,Nigeria
2218,abandoned,NGN,null,null
2219,success,NGN,NG,Nigeria
2220,success,NGN,NG,Nigeria
2221,abandoned,NGN,null,null
2222,success,NGN,NG,Nigeria
2223,abandoned,NGN,null,null
2224,abandoned,NGN,null,null
2225,reversed,NGN,NG,Nigeria
2226,success,NGN,NG,Nigeria
2227,abandoned,NGN,null,null
2228,success,NGN,NG,Nigeria
2229,success,NGN,NG,Nigeria
2230,abandoned,NGN,null,null
2231,abandoned,NGN,null,null
2232,success,USD,US,United States
2233,success,USD,US,United States
2234,abandoned,NGN,null,null
2235,abandoned,USD,US,United States
2236,failed,NGN,NG,Nigeria
2237,abandoned,NGN,null,null
2238,success,NGN,NG,Nigeria
2239,success,NGN,NG,Nigeria
2240,abandoned,NGN,null,null
2241,abandoned,NGN,null,null
2242,abandoned,NGN,null,null
2243,success,NGN,GH,Ghana
2244,abandoned,NGN,null,null
2245,abandoned,NGN,null,null
2246,success,NGN,NG,Nigeria
2247,success,NGN,NG,Nigeria
2248,failed,NGN,NG,Nigeria
2249,success,NGN,NG,Nigeria
2250,success,NGN,NG,Nigeria
2251,abandoned,NGN,null,null
2252,success,NGN,NG,Nigeria
2253,abandoned,USD,US,United States
2254,failed,USD,CA,Canada
2255,abandoned,USD,US,United States
2256,success,NGN,NG,Nigeria
2257,success,NGN,NG,Nigeria
2258,success,NGN,NG,Nigeria
2259,success,NGN,NG,Nigeria
2260,success,NGN,NG,Nigeria
2261,success,NGN,NG,Nigeria
2262,success,NGN,NG,Nigeria
2263,success,USD,null,null
2264,reversed,NGN,NG,Nigeria
2265,abandoned,NGN,null,null
2266,success,NGN,NG,Nigeria
2267,success,NGN,NG,Nigeria
2268,success,NGN,NG,Nigeria
2269,success,USD,US,United States
2270,success,NGN,NG,Nigeria
2271,abandoned,NGN,null,null
2272,abandoned,NGN,null,null
2273,success,NGN,NG,Nigeria
2274,abandoned,NGN,null,null
2275,abandoned,NGN,null,null
2276,success,NGN,NG,Nigeria
2277,abandoned,NGN,null,null
2278,success,NGN,NG,Nigeria
2279,abandoned,NGN,null,null
2280,success,NGN,NG,Nigeria
2281,abandoned,NGN,null,null
2282,abandoned,NGN,null,null
2283,abandoned,NGN,null,null
2284,success,NGN,NG,Nigeria
2285,success,NGN,NG,Nigeria
2286,reversed,NGN,NG,Nigeria
2287,success,NGN,NG,Nigeria
2288,abandoned,NGN,null,null
2289,failed,NGN,NG,Nigeria
2290,abandoned,NGN,null,null
2291,abandoned,NGN,null,null
2292,failed,NGN,GB,United States
2293,failed,USD,null,null
2294,abandoned,NGN,null,null
2295,abandoned,NGN,null,null
2296,abandoned,NGN,null,null
2297,success,NGN,NG,Nigeria
2298,abandoned,NGN,null,null
2299,failed,NGN,NG,Nigeria
2300,success,NGN,NG,Nigeria
2301,success,USD,US,United States
2302,success,NGN,NG,Nigeria
2303,abandoned,NGN,null,null
2304,abandoned,USD,NA,Nigeria
2305,failed,NGN,NG,Nigeria
2306,success,NGN,NG,Nigeria
2307,failed,NGN,NG,Nigeria
2308,abandoned,NGN,null,null
2309,success,NGN,NG,Nigeria
2310,success,NGN,NG,Nigeria
2311,failed,NGN,NG,Nigeria
2312,abandoned,NGN,null,null
2313,abandoned,USD,null,null
2314,failed,NGN,US,United States
2315,failed,NGN,NG,Nigeria
2316,success,NGN,NG,Nigeria
2317,failed,NGN,NG,Nigeria
2318,success,NGN,NG,Nigeria
2319,success,NGN,NG,Nigeria
2320,failed,NGN,NG,Nigeria
2321,failed,NGN,NG,Nigeria
2322,abandoned,NGN,null,null
2323,abandoned,NGN,null,null
2324,success,NGN,NG,Nigeria
2325,success,USD,GB,United Kingdom
2326,abandoned,USD,null,null
2327,success,NGN,NG,Nigeria
2328,abandoned,NGN,NG,Nigeria
2329,success,NGN,NG,Nigeria
2330,success,NGN,NG,Nigeria
2331,failed,NGN,null,null
2332,abandoned,NGN,null,null
2333,failed,NGN,NG,Nigeria
2334,abandoned,NGN,null,null
2335,abandoned,NGN,null,null
2336,success,NGN,NG,Nigeria
2337,success,NGN,NG,Nigeria
2338,failed,NGN,NG,Nigeria
2339,success,NGN,NG,Nigeria
2340,success,NGN,NG,Nigeria
2341,success,NGN,GB,United Kingdom
2342,success,NGN,NG,Nigeria
2343,abandoned,USD,US,United States
2344,success,NGN,NG,Nigeria
2345,success,NGN,NG,Nigeria
2346,success,NGN,NG,Nigeria
2347,abandoned,NGN,null,null
2348,success,USD,US,United States
2349,abandoned,USD,US,United States
2350,success,NGN,NG,Nigeria
2351,abandoned,NGN,NG,Nigeria
2352,abandoned,NGN,null,null
2353,success,NGN,NG,Nigeria
2354,abandoned,USD,null,null
2355,success,NGN,NG,Nigeria
2356,success,USD,JP,Japan
2357,abandoned,NGN,NG,Nigeria
2358,abandoned,NGN,null,null
2359,abandoned,NGN,null,null
2360,abandoned,USD,null,null
2361,failed,USD,GB,United Kingdom
2362,success,NGN,NG,Nigeria
2363,success,NGN,NG,Nigeria
2364,success,NGN,NG,Nigeria
2365,abandoned,NGN,null,null
2366,success,NGN,NG,Nigeria
2367,abandoned,NGN,null,null
2368,abandoned,USD,null,null
2369,success,NGN,NG,Nigeria
2370,abandoned,NGN,null,null
2371,failed,NGN,NG,Nigeria
2372,abandoned,NGN,null,null
2373,abandoned,USD,CA,Canada
2374,abandoned,NGN,null,null
2375,success,NGN,NG,Nigeria
2376,failed,NGN,NG,Nigeria
2377,success,NGN,NG,Nigeria
2378,abandoned,NGN,NG,Nigeria
2379,abandoned,NGN,null,null
2380,abandoned,NGN,GB,United Kingdom
2381,abandoned,NGN,null,null
2382,abandoned,NGN,null,null
2383,failed,NGN,NG,Nigeria
2384,reversed,NGN,NG,Nigeria
2385,success,NGN,NG,Nigeria
2386,failed,NGN,NG,Nigeria
2387,success,NGN,NG,Nigeria
2388,success,NGN,NG,Nigeria
2389,abandoned,NGN,NG,Nigeria
2390,success,NGN,NG,Nigeria
2391,success,USD,US,United States
2392,success,NGN,NG,Nigeria
2393,success,USD,QA,Qatar
2394,abandoned,NGN,null,null
2395,success,NGN,NG,Nigeria
2396,failed,NGN,NG,Nigeria
2397,abandoned,NGN,null,null
2398,abandoned,USD,null,null
2399,success,NGN,NG,Nigeria
2400,success,NGN,NG,Nigeria
2401,failed,USD,null,null
2402,success,NGN,NG,Nigeria
2403,failed,NGN,NG,Nigeria
2404,success,NGN,NG,Nigeria
2405,success,NGN,NG,Nigeria
2406,abandoned,NGN,null,null
2407,success,NGN,NG,Nigeria
2408,abandoned,NGN,null,null
2409,abandoned,NGN,null,null
2410,failed,USD,US,United States
2411,success,NGN,NG,Nigeria
2412,abandoned,USD,null,null
2413,abandoned,NGN,ZA,South Africa
2414,abandoned,NGN,null,null
2415,abandoned,USD,US,United States
2416,success,NGN,NG,Nigeria
2417,abandoned,NGN,null,null
2418,abandoned,NGN,null,null
2419,abandoned,NGN,null,null
2420,success,NGN,US,United States
2421,abandoned,USD,null,null
2422,abandoned,USD,null,null
2423,abandoned,NGN,null,null
2424,success,USD,GB,United Kingdom
2425,abandoned,NGN,null,null
2426,abandoned,NGN,null,null
2427,success,NGN,NG,Nigeria
2428,failed,NGN,CA,Canada
2429,abandoned,NGN,null,null
2430,abandoned,NGN,null,null
2431,abandoned,NGN,null,null
2432,abandoned,NGN,null,null
2433,abandoned,USD,US,United States
2434,abandoned,NGN,null,null
2435,abandoned,USD,null,null
2436,success,USD,GB,United Kingdom
2437,abandoned,NGN,null,null
2438,success,NGN,NG,Nigeria
2439,success,NGN,NG,Nigeria
2440,success,NGN,NG,Nigeria
2441,success,NGN,NG,Nigeria
2442,failed,NGN,NG,Nigeria
2443,success,NGN,NG,Nigeria
2444,success,NGN,NG,Nigeria
2445,abandoned,NGN,null,null
2446,abandoned,NGN,null,null
2447,abandoned,NGN,null,null
2448,success,USD,US,United States
2449,success,NGN,NG,Nigeria
2450,success,NGN,NG,Nigeria
2451,abandoned,NGN,null,null
2452,abandoned,NGN,null,null
2453,abandoned,NGN,null,null
2454,abandoned,NGN,null,null
2455,success,NGN,NG,Nigeria
2456,failed,USD,US,United States
2457,abandoned,NGN,null,null
2458,failed,USD,NG,Nigeria
2459,success,NGN,NG,Nigeria
2460,abandoned,NGN,null,null
2461,failed,NGN,NG,Nigeria
2462,abandoned,NGN,null,null
2463,failed,NGN,NG,Nigeria
2464,failed,NGN,NG,Nigeria
2465,success,NGN,NG,Nigeria
2466,success,NGN,NG,Nigeria
2467,abandoned,NGN,null,null
2468,abandoned,NGN,NG,Nigeria
2469,abandoned,NGN,null,null
2470,success,NGN,NG,Nigeria
2471,success,NGN,NG,Nigeria
2472,success,NGN,NG,Nigeria
2473,success,NGN,NG,Nigeria
2474,abandoned,NGN,null,null
2475,abandoned,NGN,null,null
2476,success,NGN,NG,Nigeria
2477,success,USD,US,United States
2478,success,NGN,NG,Nigeria
2479,success,NGN,NG,Nigeria
2480,abandoned,USD,null,null
2481,abandoned,NGN,null,null
2482,abandoned,NGN,null,null
2483,abandoned,NGN,null,null
2484,success,USD,US,United States
2485,success,NGN,NG,Nigeria
2486,success,NGN,NG,Nigeria
2487,abandoned,NGN,null,null
2488,abandoned,USD,null,null
2489,failed,NGN,NG,Nigeria
2490,abandoned,USD,null,null
2491,abandoned,NGN,null,null
2492,failed,NGN,NG,Nigeria
2493,success,NGN,NG,Nigeria
2494,success,NGN,NG,Nigeria
2495,success,USD,GB,United Kingdom
2496,abandoned,NGN,null,null
2497,abandoned,NGN,null,null
2498,failed,NGN,US,United States
2499,success,NGN,NG,Nigeria
2500,abandoned,NGN,NG,Nigeria
2501,success,NGN,NG,Nigeria
2502,success,NGN,NG,Nigeria
2503,abandoned,NGN,null,null
2504,abandoned,NGN,null,null
2505,failed,NGN,NG,Nigeria
2506,success,NGN,NG,Nigeria
2507,success,NGN,NG,Nigeria
2508,success,NGN,NG,Nigeria
2509,success,NGN,NG,Nigeria
2510,abandoned,USD,null,null
2511,abandoned,NGN,US,United States
2512,failed,NGN,NG,Nigeria
2513,abandoned,NGN,null,null
2514,abandoned,NGN,null,null
2515,abandoned,NGN,null,null
2516,success,NGN,NG,Nigeria
2517,abandoned,NGN,null,null
2518,success,USD,US,United States
2519,abandoned,NGN,null,null
2520,success,NGN,GB,Nigeria
2521,success,NGN,NG,Nigeria
2522,success,NGN,NG,Nigeria
2523,abandoned,NGN,null,null
2524,abandoned,USD,US,United States
2525,abandoned,USD,null,null
2526,failed,NGN,NG,Nigeria
2527,failed,NGN,NG,Nigeria
2528,abandoned,NGN,null,null
2529,success,NGN,NG,Nigeria
2530,success,NGN,NG,Nigeria
2531,abandoned,NGN,null,null
2532,abandoned,NGN,null,null
2533,success,NGN,NG,Nigeria
2534,failed,NGN,NG,Nigeria
2535,success,NGN,NG,Nigeria
2536,failed,USD,US,United States
2537,abandoned,NGN,null,null
2538,success,NGN,NG,Nigeria
2539,failed,NGN,NG,Nigeria
2540,success,NGN,NG,Nigeria
2541,failed,NGN,NG,Nigeria
2542,success,NGN,NG,Nigeria
2543,success,NGN,NG,Nigeria
2544,success,NGN,NG,Nigeria
2545,success,NGN,NG,Nigeria
2546,success,NGN,NG,Nigeria
2547,abandoned,NGN,null,null
2548,abandoned,NGN,NG,Nigeria
2549,failed,NGN,NG,Nigeria
2550,success,USD,GB,United Kingdom
2551,abandoned,NGN,null,null
2552,success,NGN,NG,Nigeria
2553,abandoned,NGN,null,null
2554,failed,NGN,NG,Nigeria
2555,abandoned,NGN,null,null
2556,success,NGN,NG,Nigeria
2557,success,NGN,NG,Nigeria
2558,success,NGN,US,United States
2559,success,NGN,NG,Nigeria
2560,abandoned,NGN,null,null
2561,abandoned,USD,null,null
2562,failed,NGN,US,United States
2563,success,NGN,NG,Nigeria
2564,failed,NGN,NG,Nigeria
2565,abandoned,NGN,NG,Nigeria
2566,success,NGN,NG,Nigeria
2567,success,NGN,NG,Nigeria
2568,abandoned,NGN,null,null
2569,abandoned,NGN,null,null
2570,failed,NGN,NG,Nigeria
2571,reversed,USD,GB,United Kingdom
2572,failed,NGN,NG,Nigeria
2573,success,NGN,NG,Nigeria
2574,success,NGN,NG,Nigeria
2575,success,NGN,NG,Nigeria
2576,abandoned,NGN,null,null
2577,success,NGN,NG,Nigeria
2578,abandoned,USD,null,null
2579,abandoned,NGN,null,null
2580,success,NGN,NG,Nigeria
2581,success,NGN,NG,Nigeria
2582,success,NGN,GB,United Kingdom
2583,success,NGN,NG,Nigeria
2584,abandoned,NGN,null,null
2585,success,NGN,NG,Nigeria
2586,success,USD,CA,Canada
2587,failed,NGN,NG,Nigeria
2588,success,NGN,NG,Nigeria
2589,abandoned,USD,GB,United Kingdom
2590,success,NGN,NG,Nigeria
2591,abandoned,NGN,null,null
2592,success,NGN,NG,Nigeria
2593,success,NGN,NG,Nigeria
2594,abandoned,NGN,null,null
2595,abandoned,NGN,null,null
2596,success,NGN,NG,Nigeria
2597,abandoned,NGN,null,null
2598,success,NGN,NG,Nigeria
2599,abandoned,NGN,null,null
2600,success,NGN,NG,Nigeria
2601,abandoned,NGN,null,null
2602,success,NGN,NG,Nigeria
2603,success,NGN,NG,Nigeria
2604,abandoned,NGN,null,null
2605,abandoned,NGN,null,null
2606,success,USD,US,United States
2607,success,NGN,NG,Nigeria
2608,abandoned,NGN,null,null
2609,success,NGN,NG,Nigeria
2610,failed,NGN,NG,Nigeria
2611,abandoned,NGN,null,null
2612,abandoned,USD,null,null
2613,failed,NGN,NG,Nigeria
2614,success,NGN,NG,Nigeria
2615,abandoned,USD,null,null
2616,failed,NGN,US,United States
2617,success,NGN,NG,Nigeria
2618,abandoned,NGN,null,null
2619,failed,NGN,NG,Nigeria
2620,success,NGN,NG,Nigeria
2621,abandoned,NGN,null,null
2622,abandoned,USD,null,null
2623,failed,NGN,null,null
2624,success,NGN,NG,Nigeria
2625,success,NGN,NG,Nigeria
2626,abandoned,USD,null,null
