,status,currency,country_code,Country
842,abandoned,NGN,null,
843,abandoned,NGN,null,
844,failed,NGN,NG,
845,abandoned,NGN,null,
846,success,NGN,NG,
847,abandoned,NGN,null,
848,success,NGN,NG,
849,failed,NGN,NG,
850,abandoned,NGN,null,
851,success,NGN,NG,
852,abandoned,NGN,null,
853,success,NGN,NG,
854,abandoned,USD,null,
855,abandoned,NGN,null,
856,failed,NGN,NG,
857,failed,NGN,NG,
858,success,NGN,NG,
859,success,NGN,NG,
860,success,NGN,NG,
861,success,NGN,NG,
862,abandoned,NGN,null,
863,abandoned,NGN,NG,
864,success,NGN,US,
865,success,USD,GB,
866,success,NGN,NG,
867,success,NGN,NG,
868,success,USD,GB,
869,abandoned,USD,null,
870,abandoned,NGN,null,
871,abandoned,NGN,null,
872,success,NGN,NG,
873,failed,NGN,NG,
874,abandoned,NGN,null,
875,success,NGN,NG,
876,abandoned,NGN,null,
877,abandoned,NGN,null,
878,abandoned,NGN,null,
879,failed,USD,US,
880,success,NGN,NG,
881,success,NGN,NG,
882,failed,NGN,US,
883,success,NGN,NG,
884,abandoned,USD,US,
885,success,NGN,NG,
886,success,NGN,NG,
887,success,NGN,NG,
888,abandoned,NGN,null,
889,success,NGN,NG,
890,success,USD,GB,
891,success,USD,CM,
892,abandoned,NGN,null,
893,abandoned,NGN,null,
894,abandoned,NGN,null,
895,abandoned,NGN,null,
896,abandoned,NGN,null,
897,abandoned,USD,null,
898,abandoned,NGN,null,
899,success,NGN,NG,
900,success,NGN,NG,
901,success,NGN,NG,
902,success,USD,GB,
903,success,NGN,NG,
904,abandoned,NGN,GB,
905,success,NGN,NG,
906,success,NGN,US,
907,reversed,NGN,NG,
908,success,USD,GB,
909,success,NGN,NG,
910,success,NGN,NG,
911,success,NGN,NG,
912,success,NGN,NG,
913,abandoned,USD,null,
914,success,NGN,NG,
915,success,NGN,NG,
916,success,NGN,NG,
917,abandoned,NGN,null,
918,success,NGN,NG,
919,abandoned,NGN,null,
920,failed,NGN,NG,
921,success,NGN,,
922,abandoned,NGN,null,
923,abandoned,NGN,null,
924,success,NGN,NG,
925,failed,NGN,NG,
926,abandoned,NGN,null,
927,abandoned,NGN,null,
928,abandoned,NGN,null,
929,success,NGN,NG,
930,abandoned,NGN,null,
931,abandoned,NGN,null,
932,abandoned,NGN,null,
933,abandoned,NGN,null,
934,abandoned,NGN,null,
935,success,NGN,,
936,failed,USD,NG,
937,failed,NGN,NG,
938,success,NGN,NG,
939,success,USD,US,
940,failed,USD,US,
941,success,NGN,NG,
942,success,NGN,NG,
943,success,NGN,GB,
944,success,NGN,NG,
945,abandoned,NGN,NG,
946,success,NGN,NG,
947,abandoned,USD,null,
948,success,NGN,NG,
949,abandoned,NGN,null,
950,success,NGN,NG,
951,abandoned,NGN,null,
952,failed,NGN,NG,
953,abandoned,NGN,null,
954,abandoned,NGN,null,
955,failed,NGN,NG,
956,success,USD,US,
957,abandoned,USD,null,
958,abandoned,NGN,null,
959,abandoned,NGN,NG,
960,failed,NGN,NG,
961,success,USD,GB,
962,success,NGN,NG,
963,abandoned,NGN,null,
964,abandoned,USD,null,
965,success,NGN,NG,
966,abandoned,NGN,null,
967,success,NGN,NG,
968,success,NGN,NG,
969,abandoned,USD,US,
970,success,NGN,IN,
971,abandoned,NGN,NG,
972,failed,NGN,US,
973,success,NGN,GB,
974,success,NGN,NG,
975,abandoned,USD,null,
976,abandoned,NGN,null,
977,abandoned,NGN,null,
978,failed,NGN,NG,
979,abandoned,NGN,null,
980,abandoned,NGN,null,
981,abandoned,USD,US,
982,success,NGN,NG,
983,success,NGN,NG,
984,failed,NGN,NG,
985,abandoned,NGN,null,
986,success,NGN,NG,
987,abandoned,NGN,null,
988,success,NGN,NG,
989,success,NGN,NG,
990,abandoned,NGN,null,
991,success,NGN,NG,
992,success,NGN,NG,
993,failed,NGN,NG,
994,success,NGN,NG,
995,success,USD,GB,
996,abandoned,NGN,null,
997,success,NGN,NG,
998,success,NGN,NG,
999,abandoned,NGN,null,
1000,success,USD,,
1001,success,NGN,NG,
1002,failed,NGN,NG,
1003,abandoned,NGN,US,
1004,abandoned,NGN,null,
1005,failed,NGN,NG,
1006,success,NGN,GB,
1007,success,NGN,NG,
1008,abandoned,NGN,null,
1009,success,USD,US,
1010,failed,NGN,NG,
1011,success,NGN,NG,
1012,abandoned,NGN,null,
1013,success,NGN,NG,
1014,abandoned,NGN,null,
1015,failed,NGN,NG,
1016,success,USD,US,
1017,abandoned,NGN,null,
1018,success,NGN,NG,
1019,success,NGN,NG,
1020,failed,USD,NG,
1021,failed,NGN,NG,
1022,success,NGN,NG,
1023,abandoned,NGN,null,
1024,success,USD,KE,
1025,abandoned,NGN,NG,
1026,abandoned,USD,null,
1027,abandoned,NGN,null,
1028,abandoned,NGN,null,
1029,abandoned,USD,null,
1030,success,NGN,NG,
1031,abandoned,USD,null,
1032,success,NGN,NG,
1033,failed,USD,US,
1034,success,NGN,NG,
1035,abandoned,NGN,null,
1036,success,NGN,NG,
1037,abandoned,NGN,null,
1038,abandoned,NGN,null,
1039,abandoned,NGN,null,
1040,success,USD,GB,
1041,reversed,NGN,NG,
1042,abandoned,NGN,null,
1043,failed,NGN,NG,
1044,success,USD,GB,
1045,success,NGN,NG,
1046,abandoned,NGN,null,
1047,failed,USD,GB,
1048,failed,USD,US,
1049,success,NGN,NG,
1050,abandoned,USD,US,
1051,success,NGN,NG,
1052,success,NGN,NG,
1053,success,NGN,NG,
1054,abandoned,NGN,null,
1055,failed,USD,US,
1056,abandoned,NGN,null,
1057,abandoned,NGN,null,
1058,success,NGN,NG,
1059,abandoned,NGN,null,
1060,abandoned,USD,US,
1061,success,NGN,NG,
1062,success,NGN,GB,
1063,failed,NGN,NG,
1064,abandoned,NGN,null,
1065,success,NGN,NG,
1066,abandoned,NGN,null,
1067,success,NGN,NG,
1068,abandoned,NGN,null,
1069,success,NGN,NG,
1070,abandoned,NGN,NG,
1071,abandoned,NGN,null,
1072,abandoned,NGN,null,
1073,success,NGN,NG,
1074,abandoned,USD,null,
1075,success,NGN,NG,
1076,success,NGN,NG,
1077,failed,USD,US,
1078,abandoned,NGN,null,
1079,success,USD,US,
1080,abandoned,NGN,null,
1081,failed,NGN,NG,
1082,abandoned,NGN,null,
1083,success,NGN,NG,
1084,success,NGN,NG,
1085,abandoned,NGN,null,
1086,abandoned,NGN,null,
1087,success,USD,US,
1088,success,NGN,NG,
1089,failed,NGN,NG,
1090,success,NGN,NG,
1091,success,NGN,NG,
1092,abandoned,NGN,null,
1093,success,NGN,NG,
1094,abandoned,NGN,null,
1095,success,NGN,NG,
1096,success,NGN,NG,
1097,abandoned,USD,US,
1098,abandoned,NGN,null,
1099,success,NGN,NG,
1100,reversed,NGN,NG,
1101,failed,USD,CA,
1102,success,NGN,NG,
1103,success,NGN,NG,
1104,abandoned,NGN,null,
1105,success,NGN,NG,
1106,success,NGN,NG,
1107,failed,NGN,CA,
1108,abandoned,NGN,NG,
1109,success,NGN,NG,
1110,abandoned,NGN,null,
1111,abandoned,NGN,null,
1112,abandoned,USD,null,
1113,abandoned,NGN,null,
1114,abandoned,NGN,null,
1115,abandoned,NGN,null,
1116,success,NGN,NG,
1117,abandoned,USD,US,
1118,abandoned,NGN,null,
1119,success,NGN,NG,
1120,success,NGN,NG,
1121,failed,NGN,NG,
1122,abandoned,NGN,null,
1123,success,USD,GB,
1124,failed,USD,US,
1125,success,NGN,NG,
1126,failed,NGN,NG,
1127,success,NGN,NG,
1128,abandoned,NGN,null,
1129,abandoned,USD,NG,
1130,abandoned,NGN,null,
1131,abandoned,NGN,null,
1132,abandoned,NGN,null,
1133,success,NGN,NG,
1134,abandoned,NGN,null,
1135,success,NGN,NG,
1136,abandoned,NGN,null,
1137,success,NGN,NG,
1138,success,NGN,NG,
1139,abandoned,NGN,null,
1140,success,NGN,NG,
1141,abandoned,NGN,null,
1142,success,NGN,NG,
1143,abandoned,NGN,null,
1144,abandoned,NGN,null,
1145,success,NGN,NG,
1146,success,USD,GB,
1147,abandoned,NGN,NG,
1148,abandoned,NGN,null,
1149,abandoned,USD,null,
1150,failed,NGN,NG,
1151,success,NGN,NG,
1152,success,NGN,,
1153,success,NGN,NG,
1154,success,NGN,NG,
1155,failed,NGN,NG,
1156,failed,USD,NG,
1157,success,NGN,NG,
1158,success,NGN,NG,
1159,abandoned,NGN,null,
1160,abandoned,NGN,null,
1161,failed,NGN,NG,
1162,success,USD,GB,
1163,success,NGN,NG,
1164,abandoned,NGN,null,
1165,success,NGN,NG,
1166,success,NGN,NG,
1167,failed,NGN,NG,
1168,success,NGN,NG,
1169,failed,NGN,NG,
1170,success,NGN,NG,
1171,abandoned,NGN,NG,
1172,abandoned,NGN,null,
1173,abandoned,NGN,null,
1174,success,NGN,US,
1175,abandoned,NGN,null,
1176,success,NGN,NG,
1177,abandoned,NGN,null,
1178,failed,NGN,NG,
1179,success,USD,US,
1180,success,NGN,NG,
1181,abandoned,NGN,null,
1182,reversed,NGN,NG,
1183,success,USD,GB,
1184,failed,NGN,NG,
1185,failed,NGN,NG,
1186,success,NGN,NG,
1187,abandoned,NGN,NG,
1188,reversed,USD,GH,
1189,success,NGN,NG,
1190,success,NGN,NG,
1191,success,NGN,NG,
1192,success,NGN,NG,
1193,failed,NGN,US,
1194,success,NGN,NG,
1195,success,USD,GB,
1196,abandoned,NGN,null,
1197,abandoned,USD,null,
1198,abandoned,NGN,null,
1199,abandoned,NGN,null,
1200,abandoned,NGN,null,
1201,success,NGN,NG,
1202,reversed,NGN,NG,
1203,abandoned,NGN,null,
1204,failed,NGN,NG,
1205,abandoned,USD,null,
1206,abandoned,NGN,null,
1207,abandoned,NGN,null,
1208,failed,NGN,NG,
1209,failed,NGN,NG,
1210,success,NGN,NG,
1211,success,NGN,NG,
1212,failed,USD,US,
1213,reversed,NGN,NG,
1214,abandoned,NGN,null,
1215,success,NGN,NG,
1216,success,NGN,NG,
1217,success,NGN,NG,
1218,success,NGN,NG,
1219,abandoned,NGN,null,
1220,success,NGN,NG,
1221,abandoned,NGN,null,
1222,failed,NGN,,
1223,failed,NGN,NG,
1224,abandoned,NGN,null,
1225,success,NGN,NG,
1226,abandoned,NGN,NG,
1227,success,NGN,NG,
1228,abandoned,NGN,null,
1229,success,NGN,NG,
1230,success,NGN,NG,
1231,success,USD,US,
1232,success,USD,US,
1233,success,NGN,NG,
1234,success,NGN,NG,
1235,reversed,NGN,US,
1236,success,NGN,NG,
1237,abandoned,USD,null,
1238,abandoned,NGN,null,
1239,success,NGN,NG,
1240,failed,USD,US,
1241,abandoned,NGN,null,
1242,success,NGN,NG,
1243,success,USD,US,
1244,abandoned,NGN,NG,
1245,success,NGN,NG,
1246,abandoned,NGN,null,
1247,success,NGN,NG,
1248,success,NGN,NG,
1249,success,USD,US,
1250,abandoned,NGN,null,
1251,abandoned,USD,null,
1252,success,NGN,NG,
1253,success,NGN,NG,
1254,abandoned,NGN,NG,
1255,failed,NGN,NG,
1256,success,NGN,NG,
1257,abandoned,NGN,null,
1258,success,NGN,NG,
1259,abandoned,NGN,null,
1260,abandoned,NGN,null,
1261,failed,NGN,NG,
1262,abandoned,NGN,null,
1263,abandoned,NGN,null,
1264,abandoned,NGN,null,
1265,abandoned,NGN,null,
1266,failed,NGN,NG,
1267,abandoned,NGN,null,
1268,success,NGN,NG,
1269,failed,USD,US,
1270,success,NGN,NG,
1271,abandoned,NGN,US,
1272,abandoned,NGN,null,
1273,failed,NGN,NG,
1274,success,NGN,NG,
1275,failed,NGN,NG,
1276,success,USD,KE,
1277,abandoned,USD,NG,
1278,failed,NGN,NG,
1279,abandoned,NGN,null,
1280,abandoned,NGN,null,
1281,success,NGN,NG,
1282,success,NGN,NG,
1283,failed,NGN,NG,
1284,abandoned,NGN,NG,
1285,success,NGN,NG,
1286,success,USD,US,
1287,success,NGN,NG,
1288,abandoned,NGN,null,
1289,success,USD,US,
1290,success,NGN,NG,
1291,abandoned,NGN,null,
1292,success,USD,,
1293,success,NGN,NG,
1294,failed,NGN,NG,
1295,abandoned,NGN,null,
1296,abandoned,NGN,null,
1297,failed,NGN,NG,
1298,abandoned,NGN,null,
1299,success,NGN,NG,
1300,abandoned,NGN,null,
1301,success,NGN,NG,
1302,abandoned,NGN,null,
1303,abandoned,NGN,null,
1304,success,NGN,NG,
1305,reversed,NGN,NG,
1306,abandoned,NGN,null,
1307,abandoned,NGN,null,
1308,abandoned,NGN,null,
1309,abandoned,NGN,null,
1310,abandoned,NGN,null,
1311,abandoned,NGN,null,
1312,failed,NGN,NG,
1313,abandoned,NGN,null,
1314,abandoned,NGN,null,
1315,abandoned,USD,US,
1316,failed,NGN,NG,
1317,success,USD,NG,
1318,success,NGN,NG,
1319,abandoned,NGN,null,
1320,success,NGN,NG,
1321,success,NGN,NG,
1322,abandoned,NGN,null,
1323,abandoned,NGN,null,
1324,abandoned,NGN,null,
1325,success,NGN,NG,
1326,abandoned,NGN,NG,
1327,abandoned,NGN,null,
1328,success,NGN,NG,
1329,success,NGN,NG,
1330,success,NGN,NG,
1331,abandoned,NGN,null,
1332,abandoned,NGN,null,
1333,reversed,NGN,NG,
1334,success,NGN,NG,
1335,abandoned,NGN,null,
1336,success,NGN,NG,
1337,success,NGN,NG,
1338,abandoned,NGN,null,
1339,abandoned,USD,US,
1340,abandoned,NGN,null,
1341,success,NGN,NG,
1342,failed,NGN,NG,
1343,abandoned,USD,null,
1344,failed,NGN,NG,
1345,success,NGN,NG,
1346,abandoned,NGN,null,
1347,abandoned,USD,null,
1348,abandoned,NGN,null,
1349,success,NGN,NG,
1350,abandoned,NGN,null,
1351,success,NGN,NG,
1352,abandoned,NGN,null,
1353,abandoned,NGN,null,
1354,abandoned,NGN,null,
1355,success,NGN,NG,
1356,abandoned,NGN,null,
1357,success,NGN,NG,
1358,abandoned,NGN,null,
1359,abandoned,USD,null,
1360,abandoned,NGN,null,
1361,failed,NGN,NG,
1362,success,NGN,NG,
1363,success,NGN,NG,
1364,failed,NGN,NG,
1365,success,NGN,NG,
1366,failed,NGN,null,
1367,abandoned,NGN,null,
1368,failed,NGN,NG,
1369,success,NGN,NG,
1370,success,USD,US,
1371,success,NGN,NG,
1372,abandoned,NGN,null,
1373,failed,USD,US,
1374,failed,NGN,NG,
1375,success,NGN,NG,
1376,success,NGN,NG,
1377,success,NGN,UG,
1378,failed,NGN,NG,
1379,success,NGN,NG,
1380,success,USD,,
1381,abandoned,NGN,null,
1382,success,NGN,NG,
1383,abandoned,NGN,NG,
1384,success,NGN,NG,
1385,abandoned,NGN,null,
1386,success,NGN,NG,
1387,abandoned,NGN,null,
1388,success,NGN,NG,
1389,failed,USD,US,
1390,abandoned,NGN,null,
1391,success,USD,US,
1392,abandoned,NGN,null,
1393,success,NGN,NG,
1394,success,NGN,NG,
1395,abandoned,NGN,null,
1396,abandoned,NGN,NG,
1397,failed,USD,US,
1398,failed,NGN,NG,
1399,success,USD,US,
1400,reversed,NGN,NG,
1401,abandoned,NGN,null,
1402,abandoned,NGN,NG,
1403,success,USD,KE,
1404,abandoned,NGN,null,
1405,abandoned,USD,null,
1406,failed,NGN,NG,
1407,success,NGN,NG,
1408,success,NGN,NG,
1409,failed,NGN,NG,
1410,abandoned,NGN,null,
1411,abandoned,NGN,null,
1412,abandoned,NGN,null,
1413,success,NGN,NG,
1414,failed,NGN,NG,
1415,success,NGN,NG,
1416,abandoned,NGN,NG,
1417,abandoned,NGN,null,
1418,abandoned,USD,US,
1419,failed,USD,US,
1420,abandoned,USD,null,
1421,abandoned,NGN,NG,
1422,failed,NGN,NG,
1423,success,NGN,NG,
1424,abandoned,USD,null,
1425,reversed,NGN,NG,
1426,abandoned,NGN,null,
1427,success,NGN,GB,
1428,abandoned,NGN,null,
1429,abandoned,NGN,null,
1430,failed,NGN,NG,
1431,abandoned,NGN,GB,
1432,reversed,NGN,NG,
1433,success,NGN,NG,
1434,success,NGN,NG,
1435,abandoned,NGN,null,
1436,abandoned,NGN,null,
1437,abandoned,NGN,null,
1438,abandoned,NGN,null,
1439,success,NGN,NG,
1440,success,NGN,NG,
1441,failed,USD,US,
1442,abandoned,NGN,null,
1443,success,USD,NG,
1444,abandoned,NGN,null,
1445,success,NGN,NG,
1446,abandoned,NGN,null,
1447,success,NGN,NG,
1448,success,USD,GB,
1449,success,NGN,NG,
1450,failed,USD,GB,
1451,success,NGN,NG,
1452,success,NGN,NG,
1453,abandoned,NGN,null,
1454,abandoned,NGN,null,
1455,failed,NGN,NG,
1456,success,USD,GB,
1457,success,NGN,NG,
1458,abandoned,NGN,null,
1459,success,USD,GB,
1460,success,NGN,NG,
1461,abandoned,NGN,null,
1462,success,NGN,NG,
1463,success,NGN,NG,
1464,abandoned,USD,null,
1465,failed,NGN,US,
1466,abandoned,NGN,null,
1467,success,NGN,NG,
1468,failed,NGN,NG,
1469,abandoned,NGN,null,
1470,failed,NGN,US,
1471,success,NGN,NG,
1472,abandoned,USD,GB,
1473,abandoned,NGN,null,
1474,success,NGN,NG,
1475,success,NGN,NG,
1476,abandoned,NGN,null,
1477,success,NGN,NG,
1478,reversed,NGN,NG,
1479,abandoned,NGN,null,
1480,success,NGN,NG,
1481,success,NGN,NG,
1482,abandoned,USD,null,
1483,success,NGN,NG,
1484,failed,NGN,NG,
1485,success,NGN,NG,
1486,success,NGN,NG,
1487,failed,USD,US,
1488,abandoned,NGN,null,
1489,success,NGN,NG,
1490,success,NGN,NG,
1491,abandoned,NGN,null,
1492,failed,USD,US,
1493,success,NGN,NG,
1494,success,NGN,NG,
1495,abandoned,NGN,null,
1496,success,NGN,NG,
1497,abandoned,NGN,null,
1498,success,NGN,NG,
1499,success,NGN,NG,
1500,abandoned,NGN,null,
1501,success,NGN,NG,
1502,abandoned,NGN,null,
1503,success,NGN,NG,
1504,abandoned,NGN,null,
1505,abandoned,NGN,null,
1506,success,NGN,NG,
1507,success,NGN,NG,
1508,abandoned,NGN,NG,
1509,abandoned,NGN,NG,
1510,success,NGN,NG,
1511,abandoned,NGN,null,
1512,abandoned,NGN,NG,
1513,success,NGN,NG,
1514,success,NGN,NG,
1515,success,NGN,NG,
1516,success,NGN,NG,
1517,success,NGN,NG,
1518,success,USD,KE,
1519,success,NGN,NG,
1520,failed,USD,NG,
1521,success,NGN,NG,
1522,success,NGN,NG,
1523,success,NGN,NG,
1524,failed,USD,US,
1525,success,NGN,NG,
1526,abandoned,NGN,NG,
1527,abandoned,NGN,null,
1528,abandoned,NGN,null,
1529,failed,USD,US,
1530,abandoned,USD,null,
1531,success,USD,GB,
1532,success,NGN,NG,
1533,abandoned,NGN,null,
1534,abandoned,USD,US,
1535,abandoned,NGN,null,
1536,abandoned,USD,null,
1537,abandoned,NGN,null,
1538,abandoned,NGN,null,
1539,success,NGN,NG,
1540,abandoned,NGN,null,
1541,success,NGN,NG,
1542,success,NGN,NG,
1543,abandoned,NGN,null,
1544,abandoned,NGN,null,
1545,failed,NGN,NG,
1546,abandoned,NGN,null,
1547,success,NGN,NG,
1548,success,NGN,NG,
1549,abandoned,NGN,null,
1550,abandoned,NGN,NG,
1551,success,NGN,NG,
1552,failed,NGN,NG,
1553,reversed,NGN,NG,
1554,abandoned,NGN,null,
1555,success,NGN,NG,
1556,abandoned,NGN,null,
1557,success,NGN,NG,
1558,success,NGN,NG,
1559,success,NGN,NG,
1560,failed,NGN,NG,
1561,abandoned,NGN,null,
1562,abandoned,NGN,null,
1563,success,NGN,NG,
1564,abandoned,NGN,null,
1565,failed,USD,GB,
1566,success,NGN,NG,
1567,abandoned,NGN,null,
1568,failed,NGN,NG,
1569,abandoned,NGN,null,
1570,abandoned,NGN,null,
1571,abandoned,USD,null,
1572,abandoned,USD,US,
1573,success,NGN,NG,
1574,success,NGN,NG,
1575,failed,NGN,NG,
1576,success,NGN,NG,
1577,abandoned,NGN,null,
1578,abandoned,NGN,null,
1579,success,NGN,NG,
1580,success,NGN,GB,
1581,abandoned,NGN,null,
1582,failed,USD,CA,
1583,success,NGN,NG,
1584,abandoned,NGN,null,
1585,success,NGN,NG,
1586,failed,NGN,NG,
1587,success,NGN,NG,
1588,success,NGN,NG,
1589,abandoned,NGN,null,
1590,reversed,NGN,NG,
1591,failed,NGN,GB,
1592,abandoned,USD,null,
1593,abandoned,NGN,null,
1594,abandoned,NGN,null,
1595,success,NGN,NG,
1596,success,NGN,NG,
1597,success,NGN,NG,
1598,abandoned,NGN,NG,
1599,abandoned,NGN,null,
1600,abandoned,NGN,null,
1601,abandoned,USD,null,
1602,abandoned,NGN,null,
1603,failed,NGN,NG,
1604,success,NGN,NG,
1605,success,NGN,NG,
1606,success,NGN,NG,
1607,success,NGN,NG,
1608,abandoned,NGN,null,
1609,abandoned,NGN,null,
1610,abandoned,NGN,null,
1611,abandoned,NGN,null,
1612,success,NGN,NG,
1613,success,NGN,NG,
1614,success,NGN,NG,
1615,success,NGN,NG,
1616,abandoned,USD,US,
1617,abandoned,NGN,null,
1618,abandoned,NGN,null,
1619,abandoned,USD,US,
1620,abandoned,NGN,NG,
1621,success,NGN,NG,
1622,failed,NGN,NG,
1623,abandoned,NGN,null,
1624,success,NGN,NG,
1625,failed,NGN,NG,
1626,failed,USD,GB,
1627,abandoned,NGN,null,
1628,abandoned,NGN,null,
1629,abandoned,NGN,null,
1630,failed,NGN,NG,
1631,success,NGN,GB,
1632,success,NGN,NG,
1633,failed,NGN,US,
1634,abandoned,NGN,null,
1635,abandoned,NGN,null,
1636,abandoned,NGN,null,
1637,abandoned,USD,null,
1638,success,NGN,NG,
1639,abandoned,USD,NG,
1640,success,NGN,NG,
1641,success,NGN,GB,
1642,abandoned,NGN,null,
1643,success,NGN,NG,
1644,abandoned,NGN,null,
1645,success,NGN,NG,
1646,success,NGN,NG,
1647,abandoned,NGN,null,
1648,abandoned,NGN,null,
1649,abandoned,NGN,null,
1650,success,NGN,NG,
1651,abandoned,USD,null,
1652,failed,NGN,GB,
1653,abandoned,NGN,null,
1654,abandoned,USD,null,
1655,success,USD,US,
1656,success,NGN,NG,
1657,success,USD,GB,
1658,abandoned,NGN,null,
1659,abandoned,NGN,null,
