,status,currency,country_code,Country
1660,failed,NGN,NG,
1661,abandoned,NGN,NG,
1662,abandoned,NGN,null,
1663,failed,NGN,NG,
1664,abandoned,USD,null,
1665,success,NGN,IE,
1666,abandoned,NGN,null,
1667,abandoned,NGN,null,
1668,abandoned,NGN,null,
1669,abandoned,NGN,null,
1670,failed,USD,US,
1671,abandoned,NGN,null,
1672,abandoned,NGN,null,
1673,success,NGN,NG,
1674,abandoned,NGN,null,
1675,abandoned,NGN,null,
1676,abandoned,NGN,NG,
1677,abandoned,NGN,null,
1678,abandoned,USD,null,
1679,failed,NGN,NG,
1680,success,NGN,NG,
1681,success,NGN,NG,
1682,abandoned,NGN,null,
1683,success,NGN,NG,
1684,failed,USD,US,
1685,success,NGN,NG,
1686,failed,NGN,NG,
1687,success,USD,NG,
1688,failed,NGN,NG,
1689,success,NGN,NG,
1690,abandoned,NGN,null,
1691,abandoned,USD,US,
1692,success,NGN,US,
1693,success,NGN,NG,
1694,failed,NGN,NG,
1695,abandoned,NGN,null,
1696,failed,NGN,US,
1697,abandoned,NGN,null,
1698,success,NGN,NG,
1699,abandoned,NGN,null,
1700,abandoned,NGN,null,
1701,success,NGN,NG,
1702,success,NGN,NG,
1703,success,NGN,NG,
1704,success,NGN,NG,
1705,success,NGN,NG,
1706,success,NGN,NG,
1707,success,USD,AE,
1708,abandoned,USD,null,
1709,success,NGN,NG,
1710,success,NGN,NG,
1711,success,NGN,NG,
1712,abandoned,NGN,null,
1713,abandoned,NGN,NG,
1714,success,NGN,NG,
1715,failed,NGN,NG,
1716,success,USD,GB,
1717,success,NGN,NG,
1718,failed,USD,NG,
1719,abandoned,NGN,null,
1720,failed,NGN,NG,
1721,success,NGN,NG,
1722,failed,NGN,NG,
1723,success,NGN,NG,
1724,success,NGN,NG,
1725,abandoned,NGN,null,
1726,success,NGN,NG,
1727,abandoned,NGN,null,
1728,failed,USD,NG,
1729,success,USD,GB,
1730,abandoned,NGN,null,
1731,abandoned,NGN,null,
1732,success,USD,PL,
1733,abandoned,NGN,null,
1734,abandoned,NGN,null,
1735,failed,NGN,NG,
1736,abandoned,USD,null,
1737,success,NGN,NG,
1738,success,NGN,NG,
1739,failed,NGN,US,
1740,abandoned,NGN,null,
1741,abandoned,NGN,null,
1742,abandoned,NGN,null,
1743,abandoned,USD,null,
1744,abandoned,NGN,null,
1745,success,NGN,NG,
1746,abandoned,NGN,null,
1747,success,NGN,NG,
1748,success,NGN,NG,
1749,abandoned,NGN,null,
1750,success,NGN,NG,
1751,success,NGN,NG,
1752,success,NGN,NG,
1753,reversed,NGN,NG,
1754,abandoned,NGN,null,
1755,success,NGN,NG,
1756,abandoned,NGN,null,
1757,success,NGN,NG,
1758,abandoned,NGN,null,
1759,abandoned,NGN,null,
1760,success,NGN,NG,
1761,abandoned,NGN,NG,
1762,success,USD,US,
1763,success,USD,US,
1764,failed,NGN,NG,
1765,abandoned,NGN,null,
1766,abandoned,NGN,null,
1767,abandoned,USD,null,
1768,abandoned,NGN,null,
1769,success,NGN,NG,
1770,abandoned,NGN,null,
1771,success,USD,US,
1772,failed,USD,GB,
1773,failed,NGN,NG,
1774,abandoned,NGN,null,
1775,abandoned,NGN,null,
1776,success,NGN,NG,
1777,success,NGN,NG,
1778,success,NGN,NG,
1779,abandoned,NGN,null,
1780,success,NGN,NG,
1781,abandoned,NGN,NG,
1782,abandoned,NGN,null,
1783,failed,USD,BD,
1784,success,NGN,NG,
1785,abandoned,NGN,NG,
1786,abandoned,NGN,null,
1787,success,NGN,NG,
1788,success,NGN,NG,
1789,success,NGN,NG,
1790,success,NGN,NG,
1791,abandoned,NGN,NG,
1792,success,NGN,NG,
1793,success,NGN,NG,
1794,success,NGN,NG,
1795,failed,NGN,NG,
1796,abandoned,NGN,null,
1797,abandoned,NGN,null,
1798,success,NGN,NG,
1799,abandoned,NGN,null,
1800,abandoned,NGN,null,
1801,success,NGN,NG,
1802,success,NGN,GB,
1803,success,NGN,NG,
1804,abandoned,NGN,NG,
1805,success,USD,GB,
1806,abandoned,NGN,null,
1807,failed,NGN,NG,
1808,failed,USD,US,
1809,abandoned,NGN,null,
1810,success,NGN,NG,
1811,abandoned,NGN,null,
1812,success,NGN,NG,
1813,abandoned,NGN,null,
1814,abandoned,NGN,null,
1815,abandoned,NGN,null,
1816,success,NGN,NG,
1817,success,NGN,NG,
1818,abandoned,NGN,null,
1819,abandoned,USD,null,
1820,abandoned,NGN,null,
1821,failed,NGN,GB,
1822,failed,USD,US,
1823,abandoned,NGN,null,
1824,failed,NGN,GB,
1825,abandoned,USD,US,
1826,abandoned,USD,null,
1827,abandoned,NGN,null,
1828,success,NGN,NG,
1829,abandoned,NGN,GB,
1830,failed,NGN,NG,
1831,success,NGN,NG,
1832,failed,NGN,NG,
1833,abandoned,NGN,null,
1834,abandoned,NGN,null,
1835,success,NGN,NG,
1836,abandoned,NGN,null,
1837,abandoned,USD,null,
1838,abandoned,NGN,null,
1839,success,NGN,NG,
1840,abandoned,NGN,null,
1841,success,NGN,NG,
1842,success,NGN,NG,
1843,reversed,NGN,UG,
1844,abandoned,USD,US,
1845,success,USD,GB,
1846,abandoned,USD,null,
1847,abandoned,NGN,NG,
1848,success,NGN,NG,
1849,success,NGN,NG,
1850,abandoned,NGN,null,
1851,abandoned,NGN,null,
1852,success,NGN,NG,
1853,success,NGN,NG,
1854,success,NGN,NG,
1855,success,NGN,NG,
1856,abandoned,NGN,null,
1857,success,NGN,NG,
1858,abandoned,USD,null,
1859,success,NGN,NG,
1860,abandoned,NGN,null,
1861,success,NGN,NG,
1862,success,NGN,NG,
1863,success,NGN,NG,
1864,success,NGN,NG,
1865,success,NGN,NG,
1866,failed,NGN,null,
1867,abandoned,NGN,null,
1868,success,NGN,NG,
1869,abandoned,NGN,null,
1870,failed,NGN,NG,
1871,failed,NGN,NG,
1872,success,NGN,NG,
1873,success,NGN,NG,
1874,success,NGN,NG,
1875,success,USD,US,
1876,success,NGN,NG,
1877,abandoned,USD,null,
1878,failed,NGN,NG,
1879,failed,NGN,NG,
1880,abandoned,NGN,null,
1881,failed,NGN,NG,
1882,success,NGN,NG,
1883,success,NGN,NG,
1884,success,NGN,NG,
1885,abandoned,USD,null,
1886,abandoned,NGN,null,
1887,failed,NGN,NG,
1888,abandoned,NGN,null,
1889,success,NGN,NG,
1890,abandoned,NGN,null,
1891,abandoned,NGN,null,
1892,success,NGN,NG,
1893,failed,NGN,NG,
1894,abandoned,NGN,null,
1895,abandoned,USD,null,
1896,abandoned,USD,JP,
1897,success,NGN,NG,
1898,success,NGN,NG,
1899,success,NGN,NG,
1900,abandoned,NGN,null,
1901,success,NGN,NG,
1902,success,NGN,NG,
1903,success,NGN,NG,
1904,success,USD,US,
1905,failed,NGN,NG,
1906,failed,NGN,US,
1907,abandoned,NGN,null,
1908,failed,USD,US,
1909,success,NGN,NG,
1910,abandoned,NGN,null,
1911,abandoned,NGN,NG,
1912,success,NGN,NO,
1913,reversed,NGN,NG,
1914,abandoned,NGN,null,
1915,abandoned,NGN,null,
1916,success,NGN,NG,
1917,abandoned,NGN,null,
1918,abandoned,NGN,null,
1919,success,NGN,NG,
1920,success,NGN,US,
1921,abandoned,NGN,null,
1922,success,USD,GB,
1923,failed,NGN,NG,
1924,abandoned,NGN,null,
1925,abandoned,NGN,null,
1926,abandoned,NGN,null,
1927,abandoned,USD,null,
1928,success,NGN,GH,
1929,failed,NGN,NG,
1930,failed,NGN,NG,
1931,success,NGN,NG,
1932,abandoned,NGN,null,
1933,abandoned,NGN,null,
1934,abandoned,NGN,NG,
1935,success,NGN,NG,
1936,abandoned,NGN,null,
1937,success,NGN,NG,
1938,success,NGN,NG,
1939,success,NGN,NG,
1940,success,NGN,NG,
1941,abandoned,NGN,null,
1942,abandoned,NGN,null,
1943,success,NGN,NG,
1944,abandoned,USD,null,
1945,abandoned,NGN,null,
1946,success,NGN,NG,
1947,abandoned,NGN,null,
1948,failed,NGN,NG,
1949,success,NGN,NG,
1950,success,NGN,NG,
1951,success,NGN,NG,
1952,abandoned,NGN,null,
1953,success,NGN,NG,
1954,abandoned,NGN,null,
1955,success,NGN,NG,
1956,success,NGN,NG,
1957,success,NGN,NG,
1958,abandoned,NGN,null,
1959,abandoned,NGN,null,
1960,success,NGN,NG,
1961,success,NGN,NG,
1962,success,NGN,NG,
1963,abandoned,NGN,null,
1964,success,NGN,NG,
1965,abandoned,NGN,null,
1966,abandoned,NGN,null,
1967,failed,NGN,CA,
1968,success,NGN,NG,
1969,success,NGN,NG,
1970,success,NGN,NG,
1971,abandoned,USD,null,
1972,failed,NGN,NG,
1973,failed,USD,US,
1974,success,NGN,NG,
1975,abandoned,NGN,null,
1976,failed,NGN,NG,
1977,success,NGN,NG,
1978,abandoned,NGN,NG,
1979,failed,NGN,NG,
1980,abandoned,NGN,null,
1981,failed,USD,US,
1982,abandoned,NGN,null,
1983,success,USD,US,
1984,abandoned,NGN,null,
1985,success,NGN,NG,
1986,failed,NGN,NG,
1987,failed,NGN,NG,
1988,abandoned,NGN,null,
1989,abandoned,NGN,NG,
1990,abandoned,NGN,null,
1991,abandoned,NGN,null,
1992,success,NGN,NG,
1993,failed,NGN,NG,
1994,success,NGN,NG,
1995,success,NGN,NG,
1996,failed,USD,US,
1997,success,NGN,NG,
1998,success,NGN,NG,
1999,abandoned,NGN,null,
2000,success,NGN,NG,
2001,success,NGN,NG,
2002,success,NGN,NG,
2003,success,NGN,NG,
2004,success,NGN,NG,
2005,failed,NGN,NG,
2006,success,NGN,US,
2007,abandoned,NGN,null,
2008,failed,NGN,NG,
2009,abandoned,NGN,null,
2010,abandoned,NGN,NG,
2011,success,NGN,NG,
2012,abandoned,NGN,null,
2013,success,NGN,NG,
2014,abandoned,NGN,null,
2015,success,NGN,NG,
2016,success,NGN,NG,
2017,success,NGN,NG,
2018,success,NGN,NG,
2019,abandoned,USD,null,
2020,failed,NGN,NG,
2021,abandoned,NGN,null,
2022,failed,NGN,NG,
2023,abandoned,NGN,null,
2024,success,NGN,NG,
2025,success,NGN,NG,
2026,success,NGN,NG,
2027,success,NGN,NG,
2028,success,NGN,NG,
2029,abandoned,USD,null,
2030,abandoned,NGN,null,
2031,success,NGN,NG,
2032,abandoned,NGN,null,
2033,success,NGN,NG,
2034,success,NGN,NG,
2035,success,NGN,NG,
2036,success,NGN,NG,
2037,success,USD,NG,
2038,abandoned,NGN,null,
2039,success,NGN,NG,
2040,abandoned,NGN,null,
2041,abandoned,USD,null,
2042,abandoned,NGN,null,
2043,success,NGN,NG,
2044,failed,NGN,NG,
2045,success,NGN,NG,
2046,abandoned,NGN,null,
2047,abandoned,NGN,null,
2048,abandoned,NGN,null,
2049,abandoned,NGN,null,
2050,abandoned,NGN,null,
2051,abandoned,NGN,null,
2052,abandoned,USD,null,
2053,failed,USD,US,
2054,failed,NGN,US,
2055,abandoned,NGN,null,
2056,abandoned,NGN,null,
2057,abandoned,NGN,null,
2058,abandoned,NGN,null,
2059,abandoned,USD,null,
2060,success,NGN,NG,
2061,abandoned,NGN,NG,
2062,success,NGN,,
2063,success,NGN,NG,
2064,failed,NGN,NG,
2065,failed,NGN,NG,
2066,success,NGN,NG,
2067,failed,NGN,NG,
2068,abandoned,NGN,null,
2069,success,NGN,NG,
2070,abandoned,NGN,null,
2071,abandoned,NGN,null,
2072,abandoned,NGN,null,
2073,success,NGN,NG,
2074,success,NGN,NG,
2075,failed,NGN,NG,
2076,abandoned,NGN,null,
2077,abandoned,NGN,null,
2078,abandoned,NGN,null,
2079,success,NGN,NG,
2080,abandoned,NGN,null,
2081,success,NGN,NG,
2082,abandoned,NGN,null,
2083,abandoned,NGN,null,
2084,abandoned,NGN,null,
2085,success,NGN,NG,
2086,abandoned,NGN,null,
2087,success,NGN,NG,
2088,success,NGN,NG,
2089,abandoned,USD,null,
2090,success,NGN,NG,
2091,success,NGN,NG,
2092,abandoned,NGN,null,
2093,success,NGN,NG,
2094,success,NGN,NG,
2095,failed,NGN,NG,
2096,success,NGN,NG,
2097,failed,NGN,NG,
2098,failed,NGN,NG,
2099,abandoned,NGN,null,
2100,success,NGN,NG,
2101,failed,USD,NG,
2102,abandoned,NGN,null,
2103,success,USD,US,
2104,success,NGN,NG,
2105,success,NGN,NG,
2106,abandoned,NGN,null,
2107,failed,NGN,NG,
2108,abandoned,NGN,null,
2109,abandoned,USD,null,
2110,abandoned,NGN,null,
2111,abandoned,USD,null,
2112,abandoned,NGN,null,
2113,failed,NGN,NG,
2114,abandoned,NGN,null,
2115,success,USD,GB,
2116,success,NGN,NG,
2117,failed,NGN,NG,
2118,success,NGN,NG,
2119,abandoned,NGN,null,
2120,success,NGN,NG,
2121,success,NGN,NG,
2122,abandoned,USD,null,
2123,failed,USD,US,
2124,success,NGN,NG,
2125,abandoned,USD,US,
2126,abandoned,USD,null,
2127,success,NGN,UG,
2128,abandoned,NGN,null,
2129,abandoned,NGN,null,
2130,abandoned,NGN,NG,
2131,abandoned,NGN,NG,
2132,success,NGN,NG,
2133,success,NGN,NG,
2134,failed,NGN,GB,
2135,abandoned,NGN,null,
2136,abandoned,USD,null,
2137,abandoned,NGN,NG,
2138,success,NGN,NG,
2139,success,NGN,NG,
2140,abandoned,NGN,null,
2141,success,NGN,NG,
2142,success,NGN,NG,
2143,failed,USD,US,
2144,abandoned,NGN,null,
2145,abandoned,USD,null,
2146,abandoned,NGN,null,
2147,success,NGN,NG,
2148,success,NGN,NG,
2149,success,NGN,NG,
2150,abandoned,NGN,null,
2151,abandoned,NGN,NG,
2152,abandoned,NGN,null,
2153,failed,USD,US,
2154,success,USD,KE,
2155,abandoned,NGN,null,
2156,success,NGN,NG,
2157,abandoned,NGN,null,
2158,failed,NGN,US,
2159,abandoned,USD,null,
2160,success,NGN,NG,
2161,success,NGN,NG,
2162,abandoned,NGN,null,
2163,abandoned,NGN,null,
2164,failed,NGN,GB,
2165,success,NGN,NG,
2166,success,NGN,NG,
2167,success,NGN,NG,
2168,abandoned,NGN,null,
2169,success,NGN,GB,
2170,success,NGN,NG,
2171,abandoned,NGN,null,
2172,abandoned,NGN,null,
2173,abandoned,NGN,null,
2174,success,NGN,NG,
2175,success,NGN,NG,
2176,success,NGN,NG,
2177,success,NGN,NG,
2178,failed,NGN,NG,
2179,success,NGN,NG,
2180,success,NGN,NG,
2181,success,NGN,NG,
2182,failed,NGN,NG,
2183,abandoned,NGN,null,
2184,abandoned,NGN,null,
2185,success,NGN,NG,
2186,success,NGN,CA,
2187,abandoned,NGN,null,
2188,success,NGN,NG,
2189,abandoned,USD,null,
2190,success,NGN,NG,
2191,failed,USD,US,
2192,abandoned,NGN,null,
2193,failed,NGN,NG,
2194,abandoned,NGN,null,
2195,success,NGN,NG,
2196,abandoned,NGN,null,
2197,abandoned,NGN,null,
2198,abandoned,NGN,null,
2199,success,NGN,NG,
2200,success,NGN,NG,
2201,abandoned,NGN,null,
2202,success,NGN,NG,
2203,failed,NGN,NG,
2204,abandoned,USD,null,
2205,abandoned,NGN,null,
2206,success,NGN,NG,
2207,success,NGN,NG,
2208,abandoned,NGN,null,
2209,success,NGN,NG,
2210,abandoned,NGN,null,
2211,success,NGN,NG,
2212,success,NGN,NG,
2213,abandoned,NGN,null,
2214,success,NGN,NG,
2215,abandoned,NGN,null,
2216,success,NGN,NG,
2217,abandoned,NGN,null,
2218,success,NGN,NG,
2219,success,NGN,NG,
2220,abandoned,NGN,null,
2221,success,NGN,NG,
2222,abandoned,NGN,null,
2223,abandoned,NGN,null,
2224,reversed,NGN,NG,
2225,success,NGN,NG,
2226,abandoned,NGN,null,
2227,success,NGN,NG,
2228,success,NGN,NG,
2229,abandoned,NGN,null,
2230,abandoned,NGN,null,
2231,success,USD,US,
2232,success,USD,US,
2233,abandoned,NGN,null,
2234,abandoned,USD,US,
2235,failed,NGN,NG,
2236,abandoned,NGN,null,
2237,success,NGN,NG,
2238,success,NGN,NG,
2239,abandoned,NGN,null,
2240,abandoned,NGN,null,
2241,abandoned,NGN,null,
2242,success,NGN,GH,
2243,abandoned,NGN,null,
2244,abandoned,NGN,null,
2245,success,NGN,NG,
2246,success,NGN,NG,
2247,failed,NGN,NG,
2248,success,NGN,NG,
2249,success,NGN,NG,
2250,abandoned,NGN,null,
2251,success,NGN,NG,
2252,abandoned,USD,US,
2253,failed,USD,CA,
2254,abandoned,USD,US,
2255,success,NGN,NG,
2256,success,NGN,NG,
2257,success,NGN,NG,
2258,success,NGN,NG,
2259,success,NGN,NG,
2260,success,NGN,NG,
2261,success,NGN,NG,
2262,success,USD,,
2263,reversed,NGN,NG,
2264,abandoned,NGN,null,
2265,success,NGN,NG,
2266,success,NGN,NG,
2267,success,NGN,NG,
2268,success,USD,US,
2269,success,NGN,NG,
2270,abandoned,NGN,null,
2271,abandoned,NGN,null,
2272,success,NGN,NG,
2273,abandoned,NGN,null,
2274,abandoned,NGN,null,
2275,success,NGN,NG,
2276,abandoned,NGN,null,
2277,success,NGN,NG,
2278,abandoned,NGN,null,
2279,success,NGN,NG,
2280,abandoned,NGN,null,
2281,abandoned,NGN,null,
2282,abandoned,NGN,null,
2283,success,NGN,NG,
2284,success,NGN,NG,
2285,reversed,NGN,NG,
2286,success,NGN,NG,
2287,abandoned,NGN,null,
2288,failed,NGN,NG,
2289,abandoned,NGN,null,
2290,abandoned,NGN,null,
2291,failed,NGN,GB,
2292,failed,USD,,
2293,abandoned,NGN,null,
2294,abandoned,NGN,null,
2295,abandoned,NGN,null,
2296,success,NGN,NG,
2297,abandoned,NGN,null,
2298,failed,NGN,NG,
2299,success,NGN,NG,
2300,success,USD,US,
2301,success,NGN,NG,
2302,abandoned,NGN,null,
2303,abandoned,USD,NA,
2304,failed,NGN,NG,
2305,success,NGN,NG,
2306,failed,NGN,NG,
2307,abandoned,NGN,null,
2308,success,NGN,NG,
2309,success,NGN,NG,
2310,failed,NGN,NG,
2311,abandoned,NGN,null,
2312,abandoned,USD,null,
2313,failed,NGN,US,
2314,failed,NGN,NG,
2315,success,NGN,NG,
2316,failed,NGN,NG,
2317,success,NGN,NG,
2318,success,NGN,NG,
2319,failed,NGN,NG,
2320,failed,NGN,NG,
2321,abandoned,NGN,null,
2322,abandoned,NGN,null,
2323,success,NGN,NG,
2324,success,USD,GB,
2325,abandoned,USD,null,
2326,success,NGN,NG,
2327,abandoned,NGN,NG,
2328,success,NGN,NG,
2329,success,NGN,NG,
2330,failed,NGN,null,
2331,abandoned,NGN,null,
2332,failed,NGN,NG,
2333,abandoned,NGN,null,
2334,abandoned,NGN,null,
2335,success,NGN,NG,
2336,success,NGN,NG,
2337,failed,NGN,NG,
2338,success,NGN,NG,
2339,success,NGN,NG,
2340,success,NGN,GB,
2341,success,NGN,NG,
2342,abandoned,USD,US,
2343,success,NGN,NG,
2344,success,NGN,NG,
2345,success,NGN,NG,
2346,abandoned,NGN,null,
2347,success,USD,US,
2348,abandoned,USD,US,
2349,success,NGN,NG,
2350,abandoned,NGN,NG,
2351,abandoned,NGN,null,
2352,success,NGN,NG,
2353,abandoned,USD,null,
2354,success,NGN,NG,
2355,success,USD,JP,
2356,abandoned,NGN,NG,
2357,abandoned,NGN,null,
2358,abandoned,NGN,null,
2359,abandoned,USD,null,
2360,failed,USD,GB,
2361,success,NGN,NG,
2362,success,NGN,NG,
2363,success,NGN,NG,
2364,abandoned,NGN,null,
2365,success,NGN,NG,
2366,abandoned,NGN,null,
2367,abandoned,USD,null,
2368,success,NGN,NG,
2369,abandoned,NGN,null,
2370,failed,NGN,NG,
2371,abandoned,NGN,null,
2372,abandoned,USD,CA,
2373,abandoned,NGN,null,
2374,success,NGN,NG,
2375,failed,NGN,NG,
2376,success,NGN,NG,
2377,abandoned,NGN,NG,
2378,abandoned,NGN,null,
2379,abandoned,NGN,GB,
2380,abandoned,NGN,null,
2381,abandoned,NGN,null,
2382,failed,NGN,NG,
2383,reversed,NGN,NG,
2384,success,NGN,NG,
2385,failed,NGN,NG,
2386,success,NGN,NG,
2387,success,NGN,NG,
2388,abandoned,NGN,NG,
2389,success,NGN,NG,
2390,success,USD,US,
2391,success,NGN,NG,
2392,success,USD,QA,
2393,abandoned,NGN,null,
2394,success,NGN,NG,
2395,failed,NGN,NG,
2396,abandoned,NGN,null,
2397,abandoned,USD,null,
2398,success,NGN,NG,
2399,success,NGN,NG,
2400,failed,USD,,
2401,success,NGN,NG,
2402,failed,NGN,NG,
2403,success,NGN,NG,
2404,success,NGN,NG,
2405,abandoned,NGN,null,
2406,success,NGN,NG,
2407,abandoned,NGN,null,
2408,abandoned,NGN,null,
2409,failed,USD,US,
2410,success,NGN,NG,
2411,abandoned,USD,null,
2412,abandoned,NGN,ZA,
2413,abandoned,NGN,null,
2414,abandoned,USD,US,
2415,success,NGN,NG,
2416,abandoned,NGN,null,
2417,abandoned,NGN,null,
2418,abandoned,NGN,null,
2419,success,NGN,US,
2420,abandoned,USD,null,
2421,abandoned,USD,null,
2422,abandoned,NGN,null,
2423,success,USD,GB,
2424,abandoned,NGN,null,
2425,abandoned,NGN,null,
2426,success,NGN,NG,
2427,failed,NGN,CA,
2428,abandoned,NGN,null,
2429,abandoned,NGN,null,
2430,abandoned,NGN,null,
2431,abandoned,NGN,null,
2432,abandoned,USD,US,
2433,abandoned,NGN,null,
2434,abandoned,USD,null,
2435,success,USD,GB,
2436,abandoned,NGN,null,
2437,success,NGN,NG,
2438,success,NGN,NG,
2439,success,NGN,NG,
2440,success,NGN,NG,
2441,failed,NGN,NG,
2442,success,NGN,NG,
2443,success,NGN,NG,
2444,abandoned,NGN,null,
2445,abandoned,NGN,null,
2446,abandoned,NGN,null,
2447,success,USD,US,
2448,success,NGN,NG,
2449,success,NGN,NG,
2450,abandoned,NGN,null,
2451,abandoned,NGN,null,
2452,abandoned,NGN,null,
2453,abandoned,NGN,null,
2454,success,NGN,NG,
2455,failed,USD,US,
2456,abandoned,NGN,null,
2457,failed,USD,NG,
2458,success,NGN,NG,
2459,abandoned,NGN,null,
2460,failed,NGN,NG,
2461,abandoned,NGN,null,
2462,failed,NGN,NG,
2463,failed,NGN,NG,
2464,success,NGN,NG,
2465,success,NGN,NG,
2466,abandoned,NGN,null,
2467,abandoned,NGN,NG,
2468,abandoned,NGN,null,
2469,success,NGN,NG,
